"predicted returns %","predicted price","ticker.multisma.signals","20 day sma","50 day sma","recommendation signals","actual returns %","ticker.return.factors","open","close","high","low","volume","ticker.sma.signals","ticker.bbands.signals","lower bband ","mavg","higher bband","bband pctb","money flow index","Close.EMA.14","ticker.rsi.signals"
"2012-05-24",-0.5,600.6417,"hold",609.1705,620.7244,"hold",-1,"-2",609.16,603.66,611.92,598.87,1891300,"hold","hold",594.35407873844,609.1705,623.98692126156,0.314040789515866,57.295184790358,46.4285314877319,"hold"
"2012-05-25",-0.5,588.57235,"hold",607.998,620.1324,"hold",-2,"0",601,591.53,601.73,588.28,3581900,"hold","hold",591.581097003393,607.998,624.414902996607,-0.00155623150736163,50.4534799396454,41.8357780388905,"hold"
"2012-05-29",-0.5,591.3683,"hold",607.4725,619.5184,"hold",0,"-1",595.81,594.34,599.13,588.32,2605700,"hold","hold",590.044467552245,607.4725,624.900532447755,0.123236299353696,50.2849372191583,43.2366121070814,"hold"
"2012-05-30",-0.5,585.28885,"hold",606.6625,618.6034,"hold",-1,"-1",588.16,588.23,591.9,583.53,1906700,"hold","hold",587.341130612713,606.6625,625.983869387287,0.0230022357491912,50.8845972483621,40.928403026617,"hold"
"2012-05-31",-0.5,577.9557,"hold",605.3425,617.5508,"hold",-1,"-2",588.72,580.86,590,579,2968300,"hold","hold",582.994611621005,605.3425,627.690388378994,-0.0477586871923842,45.664952097394,38.2741632426919,"hold"
"2012-06-01",-0.5,568.1251,"hold",603.3405,616.1708,"hold",-2,"1",571.79,570.98,572.65,568.35,3057900,"hold","hold",576.636463245232,603.3405,630.044536754768,-0.105910265499881,44.8492579123988,34.9975365080424,"hold"
"2012-06-04",-0.5,575.69705,"hold",602.4215,614.8216,"hold",1,"-1",570.22,578.59,580.49,570.01,2432700,"hold","hold",573.713868070494,602.4215,631.129131929506,0.084927449632206,49.6314019815258,39.3074545659937,"hold"
"2012-06-05",-0.5,567.55795,"hold",600.5645,613.378,"hold",-1,"2",575.45,570.41,578.13,566.47,2339900,"hold","hold",568.783668371485,600.5645,632.345331628515,0.0255866751305425,44.7014189447977,36.5055614770634,"hold"
"2012-06-06",-0.5,577.66715,"hold",598.9535,612.0028,"hold",2,"0",576.48,580.57,581.97,573.61,2095800,"hold","hold",566.554373298806,598.9535,631.352626701194,0.216296365492428,40.6607459351542,42.0325193257315,"hold"
"2012-06-07",-0.5,575.33885,"hold",597.4075,610.627,"hold",0,"0",587.6,578.23,587.89,577.25,1758500,"hold","hold",564.162321176598,597.4075,630.652678823402,0.211574720324554,37.9483397548011,41.1442063867657,"hold"
"2012-06-08",-0.5,577.54775,"hold",595.747,609.1208,"hold",0,"-2",575.85,580.45,581,574.58,1410400,"hold","hold",562.597407483651,595.747,628.896592516349,0.269273181978698,43.0935486261349,42.3881878334977,"hold"
"2012-06-11",-0.5,565.6575,"hold",593.9105,607.5226,"hold",-2,"-1",584.21,568.5,585.32,566.69,2661100,"hold","hold",559.040758116814,593.9105,628.780241883186,0.135636821099426,34.6778124539643,37.7614683356243,"hold"
"2012-06-12",-0.5,562.2745,"hold",591.9655,605.9998,"hold",-1,"-1",569.77,565.1,570.3,558.58,3224200,"hold","hold",555.271955894804,591.9655,628.659044105196,0.133920616621558,34.7139795593777,36.5394274032322,"hold"
"2012-06-13",-0.5,558.28455,"hold",589.4645,604.2832,"hold",-1,"0",561.72,561.09,567,558.68,1954200,"hold","hold",551.533600999317,589.4645,627.395399000683,0.125971164043736,26.381401771769,35.0967988452754,"hold"
"2012-06-14",0,559.05,"hold",585.9705,602.6118,"hold",0,"1",561.3,559.05,565.07,556.52,2344900,"hold","hold",550.425821368734,585.9705,621.515178631266,0.121314623782814,26.1554714056018,34.3537164159818,"hold"
"2012-06-15",0,564.51,"hold",583.0435,601.199,"hold",1,"1",560.34,564.51,564.52,557.09,3001200,"hold","hold",550.6971306365,583.0435,615.3898693635,0.213514988471733,35.4527532701955,38.129444085257,"hold"
"2012-06-18",-0.5,567.99575,"hold",581.566,599.9696,"hold",1,"2",562.62,570.85,574.21,559.25,2496900,"hold","hold",549.832070901951,581.566,613.299929098049,0.331158632029293,35.0199020094957,42.2808191778323,"hold"
"2012-06-19",-0.5,578.62235,"hold",579.937,598.9834,"hold",2,"-1",573.59,581.53,584.28,573.12,2076200,"hold","hold",551.92618844446,579.937,607.947811555541,0.528435448877324,41.0946562028313,48.5442019512896,"hold"
"2012-06-20",-0.5,574.62245,"hold",578.7725,597.9964,"hold",-1,"-2",579.81,577.51,580,573.51,2346700,"sell","hold",552.441787229549,578.7725,605.103212770451,0.476026095248417,41.9125492917106,46.4988389872184,"hold"
"2012-06-21",-0.5,562.38395,"hold",576.56,596.5814,"hold",-2,"1",579.84,565.21,579.84,563.73,2011300,"sell","hold",553.708970263903,576.56,599.411029736097,0.251652329652549,43.2809947469795,40.8302060570008,"hold"
"2012-06-22",0,571.48,"hold",574.951,594.9908,"hold",1,"-2",568,571.48,571.48,565.82,2227900,"hold","hold",555.713190457331,574.951,594.188809542669,0.40978702662843,38.5908527939213,44.5417090947523,"hold"
"2012-06-25",-0.5,557.8965,"hold",573.4095,593.7128,"hold",-2,"1",567.33,560.7,568.09,557.35,1581600,"hold","hold",554.802136430703,573.4095,592.016863569297,0.158481978044128,39.6398581419328,39.9068827018886,"hold"
"2012-06-26",0,564.68,"hold",571.9265,592.885,"hold",1,"1",562.76,564.68,566.6,559.48,1350200,"hold","hold",555.645821543621,571.9265,588.207178456379,0.277450920751983,37.9408829493792,42.2943314945716,"hold"
"2012-06-27",0,569.3,"hold",570.98,592.0796,"hold",1,"-1",567.7,569.3,573.99,566.02,1692300,"hold","hold",556.499118811343,570.98,585.460881188657,0.441992480356919,37.7171156128304,45.0246955742021,"hold"
"2012-06-28",2.5,578.41775,"hold",570.1525,591.2168,"buy",-1,"3",565.9,564.31,566.23,557.21,1920900,"hold","hold",556.140655189269,570.1525,584.164344810731,0.291515675525973,37.1036611317903,42.6759881299119,"hold"
"2012-06-29",0,580.07,"hold",570.607,590.8322,"hold",3,"0",574.96,580.07,580.13,572.2,2519500,"hold","hold",555.942760367479,570.607,585.271239632521,0.82265566565803,46.2528342669632,51.3141484590729,"hold"
"2012-07-02",0,580.47,"hold",570.701,590.5204,"hold",0,"1",581.82,580.47,583,576.5,1655500,"hold","hold",555.810913499244,570.701,585.591086500756,0.828037046645222,55.1117453628275,51.5138543182594,"hold"
"2012-07-03",0,587.83,"hold",571.572,590.325,"hold",1,"1",580.01,587.83,588.41,578,1189500,"hold","hold",554.918360637987,571.572,588.225639362013,0.988121534476246,61.2599241507477,55.1586192176048,"hold"
"2012-07-05",0,595.92,"hold",572.3395,590.218,"hold",1,"-2",588.76,595.92,600.06,588.54,2345900,"hold","hold",552.913751648907,572.3395,591.765248351093,1.10693929453361,70.2232345030094,58.8227005812701,"hold"
"2012-07-06",0,585.98,"hold",572.727,589.7432,"hold",-2,"0",592.45,585.98,593.52,582.82,2161800,"hold","hold",552.551962850096,572.727,592.902037149904,0.828450448480664,60.66994614773,53.0832993546538,"hold"
"2012-07-09",0,586.01,"hold",573.005,589.154,"hold",0,"-1",584.95,586.01,588.6,581.25,1715100,"hold","hold",552.266589742702,573.005,593.743410257298,0.813548623994054,52.4393382924543,53.0981734628652,"hold"
"2012-07-10",0,581.7,"hold",573.665,588.4884,"hold",-1,"-2",590.19,581.7,592.43,578.74,1923100,"hold","hold",552.703109340997,573.665,594.626890659003,0.691657330216748,44.1998089158404,50.6154558526996,"hold"
"2012-07-11",0,571.19,"hold",573.9695,587.8152,"hold",-2,"0",576.3,571.19,577.85,564.94,3499300,"sell","hold",553.33983061341,573.9695,594.59916938659,0.432633433238467,42.2655585547863,45.080131817728,"hold"
"2012-07-12",0,570.48,"hold",574.439,587.1362,"hold",0,"1",567.12,570.48,571.93,562.09,2309800,"hold","hold",554.590560363595,574.439,594.287439636405,0.400269238476088,41.7929275043928,44.7243008245477,"hold"
"2012-07-13",0,576.52,"hold",575.3125,586.5214,"hold",1,"0",572.15,576.52,579.15,568.55,1976000,"hold","hold",556.754202799018,575.3125,593.870797200983,0.532532618346467,45.912759586247,48.4519426163525,"hold"
"2012-07-16",0,574.92,"hold",575.833,585.7994,"hold",0,"0",576.37,574.92,579.19,571.78,1462600,"sell","hold",557.943932835947,575.833,593.722067164053,0.474481620767939,51.3086645591163,47.5374017934426,"hold"
"2012-07-17",0,576.73,"hold",576.127,585.3946,"hold",0,"1",578.43,576.73,580.67,568.4,1680100,"hold","hold",558.382484114803,576.127,593.871515885197,0.516991165154945,45.9615795078941,48.7166668284832,"hold"
"2012-07-18",0,580.76,"hold",576.0885,584.8588,"hold",1,"2",576.98,580.76,583.69,576.13,1548200,"hold","hold",558.387755072173,576.0885,593.789244927827,0.631957723221465,45.7406844413526,51.3393778353111,"hold"
"2012-07-19",2.5,607.8865,"hold",576.866,584.4642,"buy",2,"3",586.14,593.06,598.48,586,4674700,"hold","hold",557.680052642624,576.866,596.051947357376,0.922027635601069,56.9439977297606,58.3419539593112,"hold"
"2012-07-20",0,610.82,"hold",579.1465,584.4976,"hold",3,"1",608.76,610.82,612.94,598.18,6463700,"hold","hold",555.679497400605,579.1465,602.613502599395,1.174851844965,62.1847117543357,65.959264335668,"hold"
"2012-07-23",0,615.51,"hold",581.348,584.5346,"hold",1,"-1",600.48,615.51,618.35,598.25,3561700,"hold","hold",553.347650287898,581.348,609.348349712102,1.11002809520688,64.3204363880779,67.6419377275392,"hold"
"2012-07-24",0,607.57,"hold",583.6915,584.5814,"hold",-1,"0",615,607.57,617.93,604.34,2009400,"hold","hold",555.155517609341,583.6915,612.227482390659,0.918392814957309,59.6181333710631,62.0498500798736,"hold"
"2012-07-25",0,607.99,"buy",585.857,584.6612,"hold",0,"1",608.32,607.99,613.38,605.37,1823000,"hold","hold",556.851126043161,585.857,614.862873956838,0.881526170060149,53.986414417946,62.2277371588949,"hold"
"2012-07-26",-1.5,604.1596,"hold",588.06,584.7062,"buy",1,"4",615,613.36,616.87,610.03,1685200,"hold","hold",557.755148243227,588.06,618.364851756773,0.917424909434598,59.3823412671037,64.5178184578105,"hold"
"2012-07-27",0,634.96,"hold",591.5925,584.8268,"hold",4,"0",618.89,634.96,635,617.5,3549700,"hold","hold",557.015349813786,591.5925,626.169650186214,1.12711212124837,65.9897790578612,71.8981646096668,"sell"
"2012-07-30",0,632.3,"hold",594.204,585.0118,"hold",0,"0",636.05,632.3,642.6,629.5,2186700,"hold","hold",555.822154082952,594.204,632.585845917048,0.9962762875232,71.2628933875654,69.9680687742511,"hold"
"2012-07-31",0,632.97,"hold",596.829,585.6632,"hold",0,"0",628.26,632.97,636.5,628.22,1865600,"hold","hold",555.495725317246,596.829,638.162274682754,0.937190136486809,73.8928621624844,70.18517445714,"sell"
"2012-08-01",0,632.68,"hold",599.0715,586.0346,"hold",0,"-1",637.3,632.68,639.51,631.38,1844600,"hold","hold",555.148990838979,599.0715,642.994009161021,0.882588570666468,79.6755735940053,69.9494632696262,"hold"
"2012-08-02",0,628.75,"hold",600.713,586.5936,"hold",-1,"2",625.51,628.75,638.03,623.41,1977700,"hold","hold",554.968218833183,600.713,646.457781166817,0.806450258202763,74.1547551561223,66.6811969754929,"hold"
"2012-08-03",0,641.33,"hold",603.4805,587.231,"hold",2,"0",640,641.33,643.72,636.14,1897100,"hold","hold",555.019333495261,603.4805,651.941666504739,0.890513711595232,74.5830337949612,71.3032831229493,"sell"
"2012-08-06",0,642.82,"hold",606.321,588.0142,"hold",0,"0",639.61,642.82,649.38,639.22,1782400,"hold","hold",555.678266306014,606.321,656.963733693986,0.860357719041678,79.0397987439681,71.8022293344968,"sell"
"2012-08-07",0,640.54,"hold",609.263,588.9944,"hold",0,"0",641.79,640.54,644.26,636.47,1981800,"hold","hold",557.852745342004,609.263,660.673254657996,0.804190284682196,73.8797010096922,69.8022558553827,"hold"
"2012-08-08",0,642.23,"hold",612.815,589.9522,"hold",0,"0",639.05,642.23,645.87,638.5,1322200,"hold","hold",562.615384264419,612.815,663.014615735581,0.792980330317061,71.5097345460475,70.4590766811164,"sell"
"2012-08-09",0,642.35,"hold",616.4085,591.0346,"hold",0,"0",644.51,642.35,646.37,641.52,1070300,"hold","hold",568.613508097082,616.4085,664.203491902918,0.771383035828241,66.3670439030689,70.5081283708939,"sell"
"2012-08-10",-1.5,632.37,"hold",619.6825,592.2574,"buy",0,"3",638.59,642,642.24,636.13,1434600,"hold","hold",574.358649380265,619.6825,665.006350619734,0.746200396643736,58.3249768899341,70.1422966407272,"sell"
"2012-08-13",0,660.01,"hold",623.937,594.038,"hold",3,"1",647.42,660.01,660.15,646.68,3267900,"hold","hold",580.27496243875,623.937,667.59903756125,0.913093410372755,67.4639297697985,76.809964403063,"sell"
"2012-08-14",0.5,672.0033,"hold",628.5335,595.8394,"hold",1,"0",659.25,668.66,672.85,659,3661700,"hold","hold",586.388613584208,628.5335,670.678386415792,0.976054195568605,75.6194863216803,79.2111964257359,"sell"
"2012-08-15",0,667.54,"hold",632.8725,597.782,"hold",0,"1",670.28,667.54,674.25,664.1,2410700,"hold","hold",593.518672803652,632.8725,672.226327196348,0.940459066751421,76.3422451605698,78.083790796525,"sell"
"2012-08-16",0,672.87,"hold",636.863,599.628,"hold",1,"1",667.51,672.87,674.64,667.08,1717700,"hold","hold",598.288651995141,636.863,675.437348004859,0.966722081672825,74.9555310715157,79.5737556323632,"sell"
"2012-08-17",0,677.14,"hold",640.179,601.6062,"hold",1,"0",674.12,677.14,677.25,671.7,2177700,"hold","hold",599.771121114812,640.179,680.586878885188,0.957348925750576,75.0673523575732,80.7054535212727,"sell"
"2012-08-20",0,675.54,"hold",643.1805,603.508,"hold",0,"-1",675.5,675.54,678.87,672.66,1758100,"hold","buy",601.64582991584,643.1805,684.71517008416,0.889548056291665,81.4525629364919,78.9405581414326,"sell"
"2012-08-21",0,669.51,"hold",646.2775,605.5282,"hold",-1,"1",673.11,669.51,678,662.17,2222200,"hold","hold",606.631691205122,646.2775,685.923308794878,0.793000706836403,73.8605839845895,72.505274443063,"sell"
"2012-08-22",0.5,680.5659,"hold",649.737,607.7698,"hold",1,"0",667.38,677.18,680.6,666.7,1909200,"hold","buy",612.031244948549,649.737,687.442755051451,0.86390996497157,80.521614546233,75.2671516992605,"sell"
"2012-08-23",0,676.8,"hold",652.909,610.084,"hold",0,"0",674.27,676.8,680.48,671,1784200,"hold","hold",617.366045761501,652.909,688.451954238498,0.836086300532138,80.5127234755574,74.8659045343879,"sell"
"2012-08-24",0,678.63,"hold",655.0925,612.4756,"hold",0,"-1",675.6,678.63,680.45,674.08,1426600,"hold","hold",618.869419581571,655.0925,691.315580418429,0.82489644348448,80.3242663085288,75.542108458219,"sell"
"2012-08-27",0,669.22,"hold",656.9385,614.5698,"hold",-1,"1",662.99,669.22,672,659.24,2613700,"hold","hold",621.803071569426,656.9385,692.073928430574,0.674773733359587,78.3382022113622,65.7469149029837,"hold"
"2012-08-28",0,677.25,"hold",659.1525,616.6978,"hold",1,"2",665,677.25,677.62,664.74,2058600,"hold","hold",624.764933133471,659.1525,693.540066866529,0.763140164441458,78.9285695069466,69.3939639999885,"hold"
"2012-08-29",0,688.01,"hold",661.919,618.8274,"hold",2,"-1",677.37,688.01,688.99,676.15,2990300,"hold","buy",627.592871817521,661.919,696.245128182479,0.880045775353676,80.2876921573581,73.470183578389,"sell"
"2012-08-30",-0.5,678.2716,"hold",664.5655,620.9108,"hold",-1,"1",684.24,681.68,687.39,680.18,1626900,"hold","hold",632.811285492316,664.5655,696.319714507684,0.769483913637018,79.5583650970465,67.7533277665985,"hold"
"2012-08-31",-0.5,681.66455,"hold",666.7535,623.3084,"hold",1,"-1",684,685.09,688.58,680.04,2127100,"hold","hold",635.681742872345,666.7535,697.825257127655,0.79506699483821,78.8759401731337,69.1461350842738,"hold"
"2012-09-04",-0.5,677.6348,"hold",668.6645,625.4996,"hold",-1,"0",684.55,681.04,685,673.5,1889600,"hold","hold",639.048545870511,668.6645,698.280454129489,0.708932995133143,70.9947494768953,65.5261552549425,"hold"
"2012-09-05",-1.5,670.5092,"hold",670.6735,627.9,"buy",0,"3",680,680.72,686.5,679.14,1708200,"hold","hold",643.621144631197,670.6735,697.725855368803,0.685686234396907,70.3112429113736,65.235550836832,"hold"
"2012-09-06",-2,685.412,"hold",673.532,630.5944,"hold",3,"1",685.96,699.4,699.89,684.73,3043500,"hold","hold",647.029515890015,673.532,700.034484109985,0.988029723792083,71.7434642975144,72.8148743915985,"sell"
"2012-09-07",2.5,723.80375,"hold",676.722,633.3314,"hold",1,"-1",700,706.15,712.25,697.67,3233000,"hold","hold",650.645178414538,676.722,702.798821585462,1.06425588340119,72.8473704846657,74.9409165014101,"sell"
"2012-09-10",-0.5,697.26615,"hold",679.6605,636.0606,"hold",-1,"-1",709.76,700.77,712.81,698.39,2560000,"hold","hold",656.857006868464,679.6605,702.463993131536,0.962856718447377,65.1835665730169,70.2267361940102,"sell"
"2012-09-11",-5.5,654.11955,"hold",681.2695,638.303,"hold",-1,"0",697.96,692.19,700.65,691,1873800,"hold","hold",659.733181396302,681.2695,702.805818603698,0.753536832384264,65.7600441705736,63.379352235939,"hold"
"2012-09-12",-2,677.0624,"hold",682.3805,640.5112,"hold",0,"2",689.41,690.88,694.91,680.88,2642300,"hold","hold",661.272487800837,682.3805,703.488512199163,0.701333501227017,58.2055589672017,62.3792802845593,"hold"
"2012-09-13",-1,698.9796,"hold",684.3055,642.8754,"hold",2,"1",693.09,706.04,709,690.54,2659000,"hold","hold",661.975431056981,684.3055,706.63556894302,0.986664417728864,59.4399972511266,68.5616596521447,"hold"
"2012-09-14",-0.5,706.1316,"hold",686.146,645.1506,"hold",1,"0",709.6,709.68,713,707.01,2618500,"hold","hold",661.903451949104,686.146,710.388548050896,0.985386271084038,60.9970719805707,69.8431105253534,"hold"
"2012-09-17",-0.5,706.4301,"hold",687.788,647.6306,"hold",0,"1",708.11,709.98,712.88,705,1508300,"hold","hold",661.820582261611,687.788,713.755417738389,0.927304713614099,62.8165814857854,69.9518194213093,"hold"
"2012-09-18",-0.5,714.6886,"hold",689.925,650.276,"hold",1,"1",707.78,718.28,718.66,706.78,2066800,"hold","hold",661.429571945661,689.925,718.420428054339,0.997535954643828,62.9659824819871,72.8661055737308,"sell"
"2012-09-19",-0.5,723.8625,"hold",692.8245,653.192,"hold",1,"0",717.5,727.5,728.56,716.41,3098300,"hold","hold",661.561379570331,692.8245,724.087620429669,1.05457515953994,63.285480936712,75.6870188662645,"sell"
"2012-09-20",-0.5,724.4794,"hold",695.3715,656.3306,"hold",0,"1",724.47,728.12,731.38,721.22,2907400,"hold","hold",661.43570398753,695.3715,729.30729601247,0.982506731063063,69.4867581675106,75.8686974862139,"sell"
"2012-09-21",-0.5,730.32005,"hold",698.231,659.6008,"hold",1,"2",732.21,733.99,734.92,730.12,6359100,"hold","hold",661.512763713381,698.231,734.949236286619,0.986937876330286,73.1010902798262,77.5770937225656,"sell"
"2012-09-24",-0.5,745.6331,"hold",701.7685,663.058,"hold",2,"0",731,749.38,750.04,730.25,3563800,"hold","hold",660.000360814731,701.7685,743.536639185269,1.06994997776669,78.9117745297416,81.3125459146795,"sell"
"2012-09-25",-0.5,745.4142,"hold",705.7655,666.5428,"hold",0,"1",753.05,749.16,764.89,747.66,6058500,"hold","buy",661.970713792051,705.7655,749.56028620795,0.99542997874166,81.1662556922411,81.1045450130695,"sell"
"2012-09-26",-0.5,749.6927,"hold",709.576,670.0774,"hold",1,"0",749.85,753.46,761.24,741,5672900,"hold","hold",663.183867304897,709.576,755.968132695103,0.972968124664731,69.8045093931935,82.069971260855,"sell"
"2012-09-27",-0.5,752.7175,"hold",713.0005,673.5922,"hold",0,"0",759.95,756.5,762.84,751.65,3931100,"hold","hold",663.476010512475,713.0005,762.524989487525,0.939171614388445,70.4101414857071,82.7413363059649,"sell"
"2012-09-28",-0.5,750.7275,"hold",716.6415,676.821,"hold",0,"1",754.15,754.5,759.3,751.15,2783500,"hold","hold",666.16482725902,716.6415,767.11817274098,0.875009860438604,69.8075713146553,80.6030286244825,"sell"
"2012-10-01",-1,754.1622,"hold",720.476,679.8402,"hold",1,"-1",759.05,761.78,765,756.21,3168000,"hold","hold",668.538746164242,720.476,772.413253835758,0.89763365358723,74.3432450324669,82.3872953812975,"sell"
"2012-10-02",-1,749.4201,"hold",724.2735,682.6698,"hold",-1,"1",765.2,756.99,765.99,750.27,2790200,"hold","hold",673.328341927814,724.2735,775.218658072186,0.821095284007589,73.7423146905958,77.3458867613095,"sell"
"2012-10-03",-0.5,758.6875,"hold",728.3625,685.7684,"hold",1,"1",755.72,762.5,763.92,752.2,2208300,"hold","hold",678.951964331987,728.3625,777.773035668013,0.84544758054606,73.6052015224234,78.9421566214638,"sell"
"2012-10-04",-1,760.3695,"hold",731.795,688.9696,"hold",1,"0",762.75,768.05,769.89,759.4,2454200,"hold","hold",681.381439721043,731.795,782.208560278957,0.859575874024645,73.6201558184902,80.4374000040494,"sell"
"2012-10-05",-1,759.9735,"hold",734.87,692.0554,"hold",0,"-1",770.71,767.65,774.38,765.01,2735900,"hold","hold",683.59342094094,734.87,786.14657905906,0.819639108161294,77.225471916592,79.9965196141537,"sell"
"2012-10-08",-1,750.2616,"hold",737.7235,694.513,"hold",-1,"-2",761,757.84,763.58,754.15,1958600,"hold","hold",688.027626016338,737.7235,787.419373983662,0.702396078260074,73.242387294788,69.8804430645569,"hold"
"2012-10-09",-1,736.6491,"hold",740.3185,696.7488,"hold",-2,"0",759.67,744.09,761.32,742.53,3003200,"hold","hold",695.194334290261,740.3185,785.442665709739,0.541790246320121,67.2068876978711,58.6796905063225,"hold"
"2012-10-10",-1,737.1144,"hold",743.0025,698.9806,"hold",0,"1",741.86,744.56,747.53,738.29,2039900,"buy","hold",703.987888442277,743.0025,782.017111557723,0.51996047042139,62.5359442647235,58.9220611634234,"hold"
"2012-10-11",-1,743.9652,"hold",745.2745,701.3566,"hold",1,"-1",752.9,751.48,758.5,750.29,2383900,"hold","hold",710.023680165562,745.2745,780.525319834438,0.588019229469629,59.3595249675949,62.4174510563531,"hold"
"2012-10-12",-1,737.3025,"hold",747.028,703.6766,"hold",-1,"-1",751.85,744.75,754.87,744.1,2404200,"hold","hold",715.771279378668,747.028,778.284720621332,0.463559836817217,52.8518872199264,57.309926246607,"hold"
