"predicted returns %","predicted price","ticker.multisma.signals","20 day sma","50 day sma","recommendation signals","actual returns %","ticker.return.factors","open","close","high","low","volume","ticker.sma.signals","ticker.bbands.signals","lower bband ","mavg","higher bband","bband pctb","money flow index","Close.EMA.14","ticker.rsi.signals"
"2012-10-15",-1,733.5702,"hold",748.578,705.6696,"hold",-1,"1",741.94,740.98,743.83,730.7,3019100,"hold","hold",722.117134859193,748.578,775.038865140808,0.356429486345808,41.9650808633577,54.6139325380779,"hold"
"2012-10-16",-1,737.253,"hold",749.899,707.7072,"hold",1,"1",740.13,744.7,746.99,736.46,2058200,"hold","hold",727.258080495704,749.899,772.539919504296,0.38518575848888,51.571612627016,56.7747250317509,"hold"
"2012-10-17",-3,732.8253,"hold",751.2985,710.0062,"sell",1,"-8",743.95,755.49,756.34,740.26,2292900,"buy","hold",731.033119396616,751.2985,771.563880603384,0.603415279535882,49.2887073760949,62.3707456829207,"hold"
"2012-10-18",-1,688.05,"hold",749.6425,711.0616,"hold",-8,"-2",755.54,695,759.42,676,12442400,"hold","hold",719.209426625791,749.6425,780.075573374209,-0.397748632353173,39.3352310603244,35.0081416897417,"hold"
"2012-10-19",0,681.79,"hold",747.0325,711.8504,"hold",-2,"0",705.58,681.79,706.7,672,11482200,"hold","hold",704.952626485456,747.0325,789.112373514544,-0.275222149580021,27.5777996111711,31.7339470168807,"hold"
"2012-10-22",-0.5,675.27665,"hold",743.497,712.5838,"hold",0,"0",681.01,678.67,684.63,669.7,4055600,"hold","hold",691.977092740767,743.497,795.016907259233,-0.129145154258619,27.1346314771338,30.9965767318119,"hold"
"2012-10-23",-0.5,676.94825,"hold",740.0565,712.9906,"hold",0,"0",672.01,680.35,687.33,672,2916600,"hold","hold",681.763726082472,740.0565,798.349273917528,-0.0121260834530917,27.694794439058,31.9139770320729,"hold"
"2012-10-24",0,677.3,"hold",736.2485,713.1634,"hold",0,"0",686.8,677.3,687,675.27,2496500,"hold","hold",672.281407436714,736.2485,800.215592563286,0.0392279245638743,23.0740408993204,31.1054401536922,"hold"
"2012-10-25",0,677.76,"hold",732.3115,713.3678,"hold",0,"0",680,677.76,682,673.51,2401100,"hold","sell",664.253103523151,732.3115,800.369896476849,0.0992301991822839,17.9749331992974,31.3877740943556,"hold"
"2012-10-26",-1,668.3985,"hold",728.344,713.4134,"hold",0,"1",676.5,675.15,683.03,671.2,1950800,"hold","hold",656.76186105459,728.344,799.92613894541,0.128440831863331,18.0515654833467,30.6210043805257,"hold"
"2012-10-31",0,680.3,"hold",724.27,713.4766,"hold",1,"1",679.86,680.3,681,675,1537000,"hold","hold",651.498682298587,724.27,797.041317701413,0.197889213849249,21.3940382317759,34.0447778697164,"hold"
"2012-11-01",-0.5,684.15205,"hold",720.8,713.717599999999,"hold",1,"0",679.5,687.59,690.9,678.72,2050100,"hold","hold",647.981967343247,720.8,793.618032656753,0.271965825027546,25.193882092173,38.6593394650919,"hold"
"2012-11-02",0,687.92,"hold",717.071,714.085799999999,"hold",0,"-1",694.79,687.92,695.55,687.37,2324400,"hold","hold",645.549779400796,717.071,788.592220599204,0.296207337096785,24.8109495049358,38.8678471399439,"hold"
"2012-11-05",0,682.96,"sell",712.8165,714.201399999999,"hold",-1,"0",684.5,682.96,686.86,675.56,1635900,"hold","hold",643.854029836874,712.8165,781.778970163126,0.283530810820895,25.2719549677795,36.8408388388989,"hold"
"2012-11-06",0,681.72,"hold",708.52,714.299799999999,"hold",0,"-2",685.48,681.72,686.5,677.55,1582800,"hold","hold",643.143868575756,708.52,773.896131424244,0.295032228000098,29.1208284113573,36.3307288316212,"hold"
"2012-11-07",0,667.12,"hold",703.984,714.069599999999,"hold",-2,"-2",675,667.12,678.23,666.49,2232300,"hold","hold",640.359815164358,703.984,767.608184835643,0.210298842372368,24.8484466398309,30.9047784081583,"hold"
"2012-11-08",0,652.29,"hold",699.394,713.730999999999,"hold",-2,"2",670.2,652.29,671.49,651.23,2597000,"hold","hold",634.767997678953,699.394,764.020002321047,0.135564646517991,20.015071697774,26.5648543621286,"buy"
"2012-11-09",0,663.03,"hold",695.3175,713.446599999999,"hold",2,"0",654.65,663.03,668.34,650.3,3114100,"hold","hold",632.337158979964,695.3175,758.297841020036,0.24367001291936,31.8793628650033,33.8137535615189,"hold"
"2012-11-12",-0.5,662.5705,"hold",691.0385,713.004399999999,"hold",0,"-1",663.75,665.9,669.8,660.87,1405900,"hold","hold",632.425220182198,691.0385,749.651779817803,0.285556275999719,46.3203054380359,35.641992641058,"hold"
"2012-11-13",-0.5,655.75475,"hold",686.7535,712.5518,"hold",-1,"-1",663,659.05,667.6,658.23,1594200,"hold","hold",632.074990044077,686.7535,741.432009955923,0.246669212252382,50.2173917915258,33.2791702205473,"hold"
"2012-11-14",-0.5,649.28725,"hold",682.332,711.901,"hold",-1,"-1",660.66,652.55,662.18,650.5,1668400,"hold","hold",631.761118813293,682.332,732.902881186707,0.205542010529284,42.2337782624871,31.1677165295221,"hold"
"2012-11-15",-0.5,644.0237,"hold",677.46,711.2254,"hold",-1,"0",650,647.26,660,643.9,1848900,"hold","hold",633.522270882532,677.46,721.397729117468,0.156331806324583,43.3485190313771,29.5258477438767,"buy"
"2012-11-16",2.5,663.3595,"hold",672.0445,710.5546,"buy",0,"3",645.99,647.18,653.02,636,3438200,"hold","hold",644.136562437364,672.0445,699.952437562636,0.0545263790239862,42.0221554313933,29.5005383117893,"buy"
"2012-11-19",0,668.21,"hold",670.705,709.9308,"hold",3,"0",655.7,668.21,668.92,655.53,2368200,"hold","hold",644.835604568332,670.705,696.574395431668,0.45177699442976,49.5083365307053,43.2676992645253,"hold"
"2012-11-20",-0.5,666.62015,"hold",670.114,709.2072,"hold",0,"-1",669.51,669.97,678,664.57,2088700,"hold","hold",644.749436215066,670.114,695.478563784934,0.497161394116195,50.414331553535,44.2489271826655,"hold"
"2012-11-21",-0.5,662.54065,"hold",669.474,708.5092,"hold",-1,"0",668.99,665.87,669.8,660.4,2112200,"hold","hold",644.360577772036,669.474,694.587422227964,0.428245542019616,43.3678101137842,42.4087857251729,"hold"
"2012-11-23",0,667.97,"hold",668.855,708.0248,"hold",0,"-1",669.97,667.97,670,666.1,922500,"sell","hold",644.239024293155,668.855,693.470975706845,0.482023869162456,40.4158856957008,43.700228648011,"hold"
"2012-11-26",0,661.15,"hold",668.0475,707.4302,"hold",-1,"1",666.44,661.15,667,659.02,2204600,"hold","hold",643.533262606192,668.0475,692.561737393809,0.359316447638257,39.693663994693,40.5221731806503,"hold"
"2012-11-27",0,670.71,"hold",667.695,706.7236,"hold",1,"2",660.17,670.71,675,658,2508700,"hold","hold",643.549564406497,667.695,691.840435593503,0.56243416045083,41.5004643673349,46.4059054501406,"hold"
"2012-11-28",0,683.67,"hold",668.121,706.2034,"hold",2,"1",668.01,683.67,684.91,663.89,3042000,"hold","hold",643.177045301517,668.121,693.064954698484,0.81167872512503,50.4277371297056,53.1692391644082,"hold"
"2012-11-29",-0.5,688.43055,"hold",668.7005,705.8416,"hold",1,"1",687.78,691.89,693.9,682,2776500,"hold","hold",642.164014569559,668.7005,695.236985430441,0.936936158346697,59.1892224841908,56.885598818457,"hold"
"2012-11-30",-0.5,694.87815,"hold",669.2395,705.4434,"hold",1,"0",691.31,698.37,699.22,685.69,3163600,"hold","hold",640.819152025354,669.2395,697.659847974647,1.01249372502382,59.4635064987977,59.6069291718941,"hold"
"2012-12-03",-0.5,691.77375,"hold",669.606,704.7984,"hold",0,"-1",702.24,695.25,705.89,694.11,2192500,"hold","hold",640.064573223353,669.606,699.147426776647,0.934034554151456,60.5915487216579,57.7179209095887,"hold"
"2012-12-04",-0.5,687.57485,"hold",670.0095,704.0566,"hold",-1,"0",695,691.03,695.51,685.7,1991700,"hold","hold",639.543513408393,670.0095,700.475486591608,0.844983083623333,59.6962750863111,55.1711398797596,"hold"
"2012-12-05",-0.5,684.3809,"hold",670.3145,703.1332,"hold",0,"0",692.15,687.82,694.5,682.33,1862400,"hold","hold",639.269051718489,670.3145,701.359948281512,0.781933439022442,59.181938000752,53.2465009497174,"hold"
"2012-12-06",-0.5,687.67435,"hold",671.515,701.9682,"hold",0,"-1",687.59,691.13,695.61,684.51,1462300,"hold","hold",639.224581916612,671.515,703.805418083388,0.803727872914887,64.3556383386186,54.9901246522495,"hold"
"2012-12-07",-0.5,680.78895,"hold",673.111,700.6692,"hold",-1,"0",695,684.21,696.88,682.42,1919300,"hold","hold",641.634108222063,673.111,704.587891777938,0.676303938748158,67.1337878772563,50.7305068776737,"hold"
"2012-12-10",-0.5,681.9929,"hold",674.2305,699.3084,"hold",0,"2",685.39,685.42,691.65,683.79,1366700,"hold","hold",642.674857414244,674.2305,705.786142585757,0.677297926505393,61.4507096777794,51.4388422308711,"hold"
"2012-12-11",-0.5,693.3956,"hold",675.7795,698.116,"hold",2,"0",690,696.88,701.92,687.72,2687600,"hold","hold",642.994114551603,675.7795,708.564885448398,0.82179734524108,62.3242151983718,57.6490722097659,"hold"
"2012-12-12",-0.5,694.0722,"hold",677.705,696.977199999999,"hold",0,"1",699.23,697.56,703.51,693.48,2426000,"hold","hold",644.554523382009,677.705,710.855476617992,0.799467790897825,69.5531372847449,57.9923580836369,"hold"
"2012-12-13",-0.5,699.1865,"hold",680.2125,695.795599999999,"hold",1,"0",715.92,702.7,716.47,699.55,3444900,"hold","hold",647.468048943371,680.2125,712.95695105663,0.843378790517957,71.9832840834884,60.5925770877159,"hold"
"2012-12-14",-2.5,684.411,"hold",682.9475,694.694999999999,"buy",0,"3",699.17,701.96,707.82,698.43,2130100,"hold","hold",652.621018585237,682.9475,713.273981414764,0.813463664643007,71.8677364222254,60.016598568283,"hold"
"2012-12-17",-0.5,717.1761,"hold",686.6275,693.860599999999,"hold",3,"0",705.5,720.78,721.92,704.02,3035400,"hold","hold",656.695532557148,686.6275,716.559467442853,1.0705020905359,72.4673437232919,68.275982079487,"hold"
"2012-12-18",0.5,724.67535,"hold",689.2705,692.920999999999,"hold",0,"0",716.6,721.07,729.1,715.05,3004900,"hold","hold",657.061849314199,689.2705,721.479150685802,0.993648434860042,72.5942106172531,68.3843580405856,"hold"
"2012-12-19",-0.5,716.50945,"hold",691.7775,691.970199999999,"hold",0,"0",720.71,720.11,723,716.68,1918600,"hold","hold",658.192234257416,691.7775,725.362765742585,0.921799550689213,65.9162859597041,67.5615429405589,"hold"
"2012-12-20",-0.5,718.7482,"buy",694.602,691.260599999999,"hold",0,"-1",723.26,722.36,724.65,716.97,1657000,"hold","hold",660.706911506238,694.602,728.497088493763,0.909469354315266,64.3550715404877,68.5176544126084,"hold"
"2012-12-21",-0.5,712.05185,"hold",696.985,690.691399999999,"hold",-1,"-1",713.97,715.63,718.82,710.52,3526000,"hold","hold",664.232214774924,696.985,729.737785225077,0.784632281985661,54.8690590643328,62.576425053352,"hold"
"2012-12-24",-0.5,705.9525,"hold",699.4025,689.9902,"hold",-1,"0",714.51,709.5,715.18,707.47,840900,"hold","hold",670.699480733728,699.4025,728.105519266273,0.675896129712472,56.8027611931611,57.6711586190832,"hold"
"2012-12-26",-0.5,705.32565,"hold",701.310500000001,689.137999999999,"hold",0,"0",708.07,708.87,712.88,702.41,1182400,"hold","hold",675.569943304389,701.310500000001,727.051056695612,0.646840258534273,57.9698995781256,57.1751107076633,"hold"
"2012-12-27",-0.5,702.75855,"hold",702.441500000001,688.3688,"hold",0,"-1",707.14,706.29,708.84,698.61,1647400,"hold","hold",677.942903080993,702.441500000001,726.940096919008,0.578545314507654,52.933569400559,55.0854967572267,"hold"
"2012-12-28",-0.5,696.50995,"hold",702.847500000001,687.549399999999,"hold",-1,"1",701.69,700.01,706.91,700.01,1402000,"hold","hold",678.796772048439,702.847500000001,726.898227951562,0.441010101529663,53.7615585142898,50.2694792980272,"hold"
"2012-12-31",0,707.38,"hold",703.298,686.802999999999,"hold",1,"2",700,707.38,710.57,696,1997400,"buy","hold",679.262093027306,703.298,727.333906972694,0.584914623871629,59.0334322244925,55.2177065974184,"hold"
"2013-01-02",0,723.25,"hold",704.698000000001,686.1582,"hold",2,"0",719.42,723.25,727,716.55,2541300,"hold","hold",679.468112485388,704.698000000001,729.927887514613,0.867659189706149,58.9702607697527,63.6134889492154,"hold"
"2013-01-03",-0.5,720.05165,"hold",706.33,686.7316,"hold",0,"2",724.93,723.67,731.93,720.72,2318200,"hold","hold",680.629454480498,706.33,732.030545519503,0.837346924928918,58.9476051814927,63.8068806808874,"hold"
"2013-01-04",0,737.97,"hold",708.8375,687.8552,"hold",2,"0",729.34,737.97,741.47,727.68,2763500,"hold","hold",681.141620974412,708.8375,736.533379025588,1.02593564503016,58.1832697861034,69.709847904162,"hold"
"2013-01-07",-0.5,731.07625,"hold",711.0185,688.976799999999,"hold",0,"0",735.45,734.75,739.38,730.58,1655700,"hold","hold",682.389579464989,711.0185,739.647420535012,0.914467251235989,58.9523056777389,67.0577012433157,"hold"
"2013-01-08",-0.5,729.6335,"hold",713.473000000001,690.0358,"hold",0,"1",735.54,733.3,736.3,724.43,1676100,"hold","hold",686.067330440583,713.473000000001,740.878669559418,0.861731720456835,50.9796444148602,65.8428891836326,"hold"
"2013-01-09",-0.5,734.4294,"hold",716.108000000001,691.2522,"hold",1,"0",732.27,738.12,738.35,728.6,2024700,"hold","hold",689.889712794311,716.108000000001,742.32628720569,0.919783333428873,49.2746233082127,67.9231413490286,"hold"
"2013-01-10",-0.5,737.7726,"hold",718.338000000001,692.5266,"hold",0,"0",742.83,741.48,745,733.5,1835700,"hold","hold",691.462147194927,718.338000000001,745.213852805074,0.930535175345775,56.2829186312636,69.325593167338,"hold"
"2013-01-11",-0.5,736.29005,"hold",720.459500000001,693.8234,"hold",0,"-2",742,739.99,742.43,736.3,1285200,"hold","hold",693.781322044975,720.459500000001,747.137677955026,0.866038865789941,50.8033316405936,67.9076894287194,"hold"
"2013-01-14",-0.5,719.63375,"hold",721.487000000001,694.682399999999,"hold",-2,"0",737,723.25,742.2,722.35,2863900,"hold","hold",696.070871970735,721.487000000001,746.903128029266,0.534682702219029,51.9679957253349,54.4367169892595,"hold"
"2013-01-15",-0.5,721.30535,"hold",722.635500000001,695.4292,"hold",0,"-1",719.33,724.93,735,712.1,3927700,"buy","hold",698.827655515461,722.635500000001,746.44334448454,0.548187898771967,46.4393309726343,55.3930756278938,"hold"
"2013-01-16",0,715.19,"hold",722.356,695.9746,"hold",-1,"-1",722.4,715.19,724.34,713.67,2023400,"hold","hold",698.337267810311,722.356,746.374732189689,0.350824765782669,45.1247238200725,48.9748726212163,"hold"
"2013-01-17",0,711.32,"hold",721.8685,696.5418,"hold",-1,"-1",717.71,711.32,719.64,711.02,2211500,"hold","hold",697.374076736735,721.8685,746.362923263266,0.284675477217295,44.2724397293864,46.6614605862809,"hold"
"2013-01-18",0,704.51,"hold",721.088500000001,696.9976,"hold",-1,"0",710.36,704.51,712.77,701.33,3226800,"hold","hold",695.452817621722,721.088500000001,746.724182378279,0.176651868372978,41.8281044715442,42.827697817638,"hold"
"2013-01-22",0,702.87,"hold",720.114,697.7126,"buy",0,"5",704.66,702.87,705.34,695.52,3792400,"hold","hold",693.291453215625,720.114,746.936546784376,0.178554013930447,34.0071546310619,41.934153279695,"hold"
"2013-01-23",0,741.5,"hold",721.4075,699.4968,"hold",5,"2",735.99,741.5,749,735.79,5909100,"hold","hold",693.119562729849,721.4075,749.695437270152,0.85514254376548,40.1836950100305,62.0297369297013,"hold"
"2013-01-24",0.5,757.98105,"hold",723.643000000001,701.3204,"hold",2,"0",741.24,754.21,756.83,740.51,3382700,"hold","hold",692.545401314572,723.643000000001,754.74059868543,0.991468815795121,42.00821369991,66.1773056257601,"hold"
"2013-01-25",0.5,757.43835,"hold",725.883,703.0758,"hold",0,"0",750.77,753.67,758.48,750.25,2225900,"hold","hold",692.963916112383,725.883,758.802083887618,0.922050019600508,41.2672183953961,65.8482064272065,"hold"
"2013-01-28",0.5,754.48365,"hold",728.105,704.9094,"hold",0,"0",751.76,750.73,755.6,747.89,1627100,"hold","hold",694.779116665871,728.105,761.43088333413,0.83945086726072,41.2585420220073,63.9826089642293,"hold"
"2013-01-29",0,753.68,"hold",730.7885,706.932,"hold",0,"0",746.75,753.68,756.95,746.54,1747100,"hold","hold",698.311429149938,730.7885,763.265570850063,0.852425563648934,45.8489827422611,65.0525237269511,"hold"
"2013-01-30",0,753.83,"hold",733.111000000001,709.0634,"hold",0,"0",753.74,753.83,760.95,752.91,1733000,"hold","hold",701.020897538338,733.111000000001,765.201102461663,0.822825394913464,45.5000519651093,65.1092782931198,"hold"
"2013-01-31",-1.5,744.35465,"hold",734.733000000001,711.2336,"buy",0,"3",750.51,755.69,757.62,750.25,1634200,"hold","hold",701.540146492054,734.733000000001,767.925853507947,0.815685422992969,40.7738067897381,65.8498781365479,"hold"
"2013-02-01",-0.5,771.722,"hold",737.329500000001,713.3814,"hold",3,"-2",758.2,775.6,776.6,758.1,3746100,"hold","hold",700.12274498159,737.329500000001,774.536255018411,1.01429505181335,47.8868457208128,72.5633571076611,"sell"
"2013-02-04",-0.5,755.2249,"hold",738.382000000001,715.162399999999,"hold",-2,"1",767.69,759.02,770.47,758.27,3040500,"hold","hold",699.990267765052,738.382000000001,776.773732234949,0.768781828776304,47.5158379218491,61.6877767201457,"hold"
"2013-02-05",-0.5,761.9113,"hold",739.931500000001,717.159799999999,"hold",1,"1",761.13,765.74,771.11,759.47,1870700,"hold","hold",699.789563686464,739.931500000001,780.073436313537,0.821465559090339,54.9492646010308,64.0402320561237,"hold"
"2013-02-06",-0.5,766.31915,"hold",741.775000000001,719.203799999999,"hold",1,"0",759.07,770.17,772.96,758.5,2078100,"hold","hold",699.681543263829,741.775000000001,783.868456736173,0.837285200618825,60.282684585169,65.5422995885604,"hold"
"2013-02-07",-0.5,770.08025,"hold",743.566500000001,721.459799999999,"hold",0,"1",769.7,773.95,778.81,765.5,2840200,"hold","hold",699.256280738525,743.566500000001,787.876719261476,0.842849804248384,66.5610270748693,66.8160191522415,"hold"
"2013-02-08",-0.5,781.44315,"hold",745.761000000001,723.752999999999,"hold",1,"0",780.13,785.37,786.67,779.56,3020100,"hold","hold",697.878142566468,745.761000000001,793.643857433533,0.913603136101283,74.484423350573,70.3785075039594,"sell"
"2013-02-11",-0.5,778.5079,"hold",747.882500000001,725.727999999999,"hold",0,"0",778.4,782.42,783,773.75,2167700,"hold","hold",697.515044684093,747.882500000001,798.249955315909,0.842855319803013,77.047538653511,68.3375910366357,"hold"
"2013-02-12",-0.5,776.7965,"hold",750.755000000001,727.504199999999,"hold",0,"0",781.75,780.7,787.9,779.37,1859000,"hold","hold",699.785193447494,750.755000000001,801.724806552508,0.793752341095812,74.3823665037625,67.1155122631793,"hold"
"2013-02-13",-0.5,778.9457,"hold",753.651500000001,729.193999999999,"hold",0,"1",780.13,782.86,785.35,779.97,1198200,"hold","hold",702.298579820132,753.651500000001,805.00442017987,0.784389864273477,72.6470659248769,67.8920491887503,"hold"
"2013-02-14",-0.5,783.8809,"hold",757.283000000001,731.045399999999,"hold",1,"1",779.73,787.82,788.74,777.77,1735300,"hold","hold",707.063371128413,757.283000000001,807.502628871588,0.804034504895317,72.2754260722334,69.6635771400065,"hold"
"2013-02-15",-0.5,788.92555,"hold",761.361500000001,733.082599999999,"hold",1,"2",787.4,792.89,793.26,787.07,2729800,"hold","hold",713.5438600436,761.361500000001,809.179139956402,0.829674363150777,78.3872866519535,71.4005916075432,"sell"
"2013-02-19",-0.5,802.81575,"hold",766.478500000001,735.463199999999,"hold",2,"-2",795.99,806.85,807,795.28,2931800,"hold","hold",722.328595685269,766.478500000001,810.628404314733,0.957209371420177,79.2758217018742,75.5515839827354,"sell"
"2013-02-20",-0.5,788.4977,"hold",770.958000000001,737.489799999999,"hold",-2,"0",805.3,792.46,808.97,791.79,2764200,"hold","hold",736.392847259126,770.958000000001,805.523152740875,0.811035801883965,71.5641007987483,65.0677375343093,"hold"
"2013-02-21",-1,787.5747,"hold",773.659500000001,739.716199999999,"hold",0,"1",798,795.53,805.45,791.22,3506400,"hold","hold",740.301453609362,773.659500000001,807.017546390639,0.82781446107313,67.5336331242721,66.1470227106837,"hold"
"2013-02-22",-0.5,795.71145,"hold",775.934500000001,742.001999999999,"hold",1,"-1",799.26,799.71,801.25,793.8,2053900,"hold","hold",741.99152047551,775.934500000001,809.877479524491,0.850227062165311,66.0082769038751,67.6142133185525,"hold"
"2013-02-25",-0.5,786.81615,"hold",777.789500000001,743.879799999999,"hold",-1,"0",802.3,790.77,808.41,790.49,2303900,"hold","hold",744.876910022911,777.789500000001,810.70208997709,0.6971965744573,67.2345899471865,61.4772950499475,"hold"
"2013-02-26",0.5,794.08065,"hold",779.759500000001,745.731199999999,"hold",0,"1",795,790.13,795.95,784.4,2202500,"hold","hold",748.909390454004,779.759500000001,810.609609545998,0.668078819696525,61.0090270853615,61.050100345375,"hold"
"2013-02-27",-0.5,795.7811,"hold",782.064500000001,747.672799999999,"hold",1,"0",794.8,799.78,804.75,791.11,2026100,"hold","hold",752.490640275575,782.064500000001,811.638359724426,0.799512815795359,61.0439368072092,64.9993880269432,"hold"
"2013-02-28",-0.5,797.194,"hold",784.433000000001,749.657599999999,"hold",0,"1",801.1,801.2,806.99,801.03,2265800,"hold","hold",756.75683545359,784.433000000001,812.109164546411,0.802914082836197,60.4813768176605,65.5528796649171,"hold"
"2013-03-01",-0.5,802.15905,"hold",786.958000000001,751.365799999999,"hold",1,"2",797.8,806.19,807.14,796.15,2175400,"hold","hold",761.075399976046,786.958000000001,812.840600023955,0.871523726020574,59.514959978341,67.497982769201,"hold"
"2013-03-04",0.5,825.6075,"hold",789.253,753.374399999999,"hold",2,"2",805.3,821.5,822.84,805,2775600,"hold","hold",759.898783880335,789.253,818.607216119666,1.04927373751937,66.9309288360418,72.6084999191463,"sell"
"2013-03-05",-0.5,834.407,"hold",793.232000000001,755.744199999999,"hold",2,"-1",828.93,838.6,840.15,828.9,4044100,"hold","hold",760.02720119019,793.232000000001,826.436798809811,1.18315426724698,69.2162935874202,76.9650896483301,"sell"
