"predicted returns %","predicted price","ticker.multisma.signals","20 day sma","50 day sma","recommendation signals","actual returns %","ticker.return.factors","open","close","high","low","volume","ticker.sma.signals","ticker.bbands.signals","lower bband ","mavg","higher bband","bband pctb","money flow index","Close.EMA.14","ticker.rsi.signals"
"2013-03-06",-0.5,827.2231,"hold",796.514000000001,757.924599999999,"hold",-1,"0",841.03,831.38,844,828.81,2873000,"hold","hold",761.882157196015,796.514000000001,831.145842803987,1.00338066324305,62.5704674452932,71.774387465897,"sell"
"2013-03-07",-0.5,828.437,"hold",799.635500000001,760.263999999999,"hold",0,"0",834.06,832.6,836.62,829.58,2052700,"hold","hold",763.830080033185,799.635500000001,835.440919966816,0.960328352949797,57.2466625085379,72.1165917997922,"sell"
"2013-03-08",-0.5,827.3624,"hold",802.514,762.704399999999,"hold",0,"0",834.5,831.52,834.92,825.05,2911900,"hold","hold",766.17861317118,802.514,838.849386828821,0.899142578784833,49.5359837593632,71.2925769258401,"sell"
"2013-03-11",-0.5,830.6459,"hold",804.9865,765.223399999999,"hold",0,"-1",831.69,834.82,839.7,831.5,1594700,"hold","hold",766.96335585068,804.9865,843.009644149321,0.892307115408982,47.7513377478035,72.3328310516292,"sell"
"2013-03-12",0,827.61,"hold",807.246,767.649799999999,"hold",-1,"0",830.71,827.61,831.89,823.67,2008300,"hold","hold",769.485527333467,807.246,845.006472666533,0.769647048380941,48.6651774496799,66.6501609088169,"hold"
"2013-03-13",0,825.31,"hold",809.4765,770.155799999999,"hold",0,"0",827.9,825.31,830.69,822.31,1641300,"hold","hold",773.003546034082,809.4765,845.949453965919,0.717058097553533,51.2683044364671,64.8985830225355,"hold"
"2013-03-14",0,821.54,"hold",811.4105,772.438999999999,"hold",0,"-1",826.99,821.54,826.99,817.39,1651200,"hold","hold",776.730059705794,811.4105,846.090940294206,0.64604053342558,45.657292181538,62.0213966748863,"hold"
"2013-03-15",0,814.3,"hold",812.7345,774.259999999999,"hold",-1,"-1",818.5,814.3,820.3,813.34,3099700,"hold","hold",779.778642569188,812.7345,845.690357430812,0.523751468206924,44.4979229281799,56.8123590021625,"hold"
"2013-03-18",0,807.79,"hold",813.4795,775.942399999999,"hold",-1,"0",805,807.79,812.76,801.47,1838300,"hold","hold",781.699046589138,813.4795,845.259953410863,0.410487431905931,44.9189251831281,52.5394050496687,"hold"
"2013-03-19",0,811.32,"hold",813.703,777.409399999999,"hold",0,"0",811.24,811.32,819.25,806.45,2098200,"hold","hold",782.049563472508,813.703,845.356436527493,0.462357957596002,45.0943498531196,54.5361826158473,"hold"
"2013-03-20",0,814.71,"hold",814.8155,779.008599999999,"hold",0,"0",816.83,814.71,817.51,811.44,1463800,"hold","hold",784.700068424145,814.8155,844.930931575855,0.498248406307334,43.7965713914394,56.4319050822323,"hold"
"2013-03-21",-0.5,807.2037,"hold",815.602,780.567799999999,"hold",0,"0",811.29,811.26,816.92,809.85,1477600,"hold","hold",786.747067943244,815.602,844.456932056756,0.42476156257343,37.9950438893514,53.9656915013556,"hold"
"2013-03-22",-0.5,806.25845,"hold",816.132,782.011599999999,"hold",0,"0",814.74,810.31,815.24,809.64,1488200,"hold","hold",788.086083648417,816.132,844.177916351583,0.39620592304748,30.5186918212948,53.2752597700737,"hold"
"2013-03-25",-0.5,805.5918,"hold",817.0755,783.374799999999,"hold",0,"0",812.41,809.64,819.23,806.82,1712000,"hold","hold",791.330681900041,817.0755,842.82031809996,0.355592298785518,24.4907724628305,52.7625581135206,"hold"
"2013-03-26",-0.5,808.3579,"hold",818.19,784.823399999999,"hold",0,"-1",813.5,812.42,814,807.79,1191900,"hold","hold",795.453466403165,818.19,840.926533596835,0.373111704222064,26.1200176852175,54.7101360130176,"hold"
"2013-03-27",-0.5,798.6467,"hold",818.334,786.411599999999,"hold",-1,"-1",806.68,802.66,807,801.33,2163200,"hold","hold",796.033381712607,818.334,840.634618287393,0.148574765999621,26.0851890429163,47.3319063607578,"hold"
"2013-03-28",-0.5,790.21905,"hold",817.9835,787.796799999999,"hold",-1,"1",803.99,794.19,805.37,793.3,2287800,"hold","hold",794.431473951272,817.9835,841.535526048729,-0.00512639445056378,26.8243077857828,42.0340098335843,"hold"
"2013-04-01",-0.5,797.18405,"hold",817.7335,789.516799999999,"hold",1,"1",795.01,801.19,802.25,793.25,1807300,"hold","hold",793.587383728434,817.7335,841.879616271567,0.157429380900456,27.2125495440221,47.2854595686346,"hold"
"2013-04-02",-0.5,808.9748,"hold",817.3105,791.551199999999,"hold",1,"-1",804.54,813.04,814.83,804,2041500,"hold","hold",793.146731688745,817.3105,841.474268311255,0.411634229707228,35.0833787095081,54.7577706652374,"hold"
"2013-04-03",0.5,810.231,"hold",815.6905,793.584999999999,"hold",-1,"-1",813.46,806.2,814.2,800.67,1738500,"hold","hold",793.164289066956,815.6905,838.216710933044,0.289345397940888,35.0050143245239,50.3235413360193,"hold"
"2013-04-04",-0.5,791.09465,"hold",813.875,795.428999999999,"hold",-1,"-2",804.25,795.07,805.75,791.3,2447600,"hold","hold",790.852077943927,813.875,836.897922056073,0.0916026655043988,34.0458352418027,44.0698340101019,"hold"
"2013-04-05",0,783.05,"hold",811.3975,796.259999999999,"hold",-2,"-1",786.06,783.05,786.99,776.4,3433900,"hold","hold",786.389223070152,811.3975,836.405776929849,-0.0667623579089155,33.8019438264965,38.5047172310963,"hold"
"2013-04-08",0,774.85,"hold",808.564,796.672799999999,"hold",-1,"0",778.75,774.85,779.55,768.4,2832100,"hold","hold",780.645189566889,808.564,836.482810433111,-0.103786470071378,32.7400433750104,35.2357507697533,"hold"
"2013-04-09",0,777.65,"hold",805.7055,797.152399999999,"hold",0,"2",775.5,777.65,783.75,773.11,2157300,"hold","hold",777.420601927,805.7055,833.990398073,0.00405513345686415,32.6633107758141,37.1964438865658,"hold"
"2013-04-10",1,798.0818,"hold",803.834,797.941399999999,"hold",2,"0",782.92,790.18,792.35,776,1978600,"hold","hold",776.662834842797,803.834,831.005165157203,0.248740992132595,33.7314584013346,45.1927598335623,"hold"
"2013-04-11",-0.5,786.43805,"hold",802.088,798.675599999999,"hold",0,"0",792.88,790.39,793.1,784.06,2028700,"hold","hold",776.203976665132,802.088,827.972023334869,0.274030492696973,40.0245629548813,45.3184205893026,"hold"
"2013-04-12",-0.5,786.09975,"hold",800.5135,799.399999999999,"hold",0,"-1",791.99,790.05,792.1,782.93,1636700,"hold","hold",775.747129838025,800.5135,825.279870161976,0.288755882845012,39.8836734433185,45.1379742384867,"hold"
"2013-04-15",-0.5,778.02035,"sell",798.895,799.924799999999,"hold",-1,"1",785.95,781.93,797,777.02,2453100,"hold","hold",773.716622371567,798.895,824.073377628434,0.163103789879571,33.176684159084,40.9448790096262,"hold"
"2013-04-16",-0.5,789.40315,"hold",798.174,800.280199999999,"hold",1,"-1",786.59,793.37,796,783.92,1742000,"hold","hold",773.231019905392,798.174,823.116980094608,0.403700360145842,38.2813865191607,48.2401341023,"hold"
"2013-04-17",-0.5,778.6472,"hold",796.736,800.750999999999,"hold",-1,"-2",786.75,782.56,790.84,778.1,2037000,"hold","hold",771.674539228529,796.736,821.797460771472,0.217175304957928,38.5058737245061,42.8531023008866,"hold"
"2013-04-18",2.5,785.05775,"hold",794.296000000001,800.754399999999,"buy",-2,"4",785.35,765.91,785.8,761.26,3322500,"hold","hold",767.283078351278,794.296000000001,821.308921648723,-0.0254152136731826,37.3673759354034,36.1558997534161,"hold"
"2013-04-19",0,799.87,"hold",793.7265,801.348399999999,"hold",4,"0",769.16,799.87,803.44,766.26,5803200,"hold","hold",767.706141605082,793.7265,819.746858394919,0.618051794421082,44.3757512033791,52.4715096597342,"hold"
"2013-04-22",0,800.11,"hold",793.2165,801.871599999999,"hold",0,"1",800.6,800.11,803.96,775,2883400,"hold","hold",768.133318961703,793.2165,818.299681038298,0.637412794443308,45.6004380260873,52.5637712509369,"hold"
"2013-04-23",0,807.9,"hold",793.1295,802.322199999999,"hold",1,"1",801,807.9,815.5,800.36,2292300,"hold","hold",768.263650748467,793.1295,817.995349251534,0.797003730911957,51.2531482141239,55.5779981797219,"hold"
"2013-04-24",0,813.45,"hold",793.181,802.942799999999,"hold",1,"-1",808.11,813.45,818,808,1829100,"hold","hold",768.15182270629,793.181,818.210177293711,0.90490743587271,57.269572361231,57.6430487559478,"hold"
"2013-04-25",0,809.1,"hold",793.503,803.510799999999,"hold",-1,"-1",816.25,809.1,816.47,807.63,1992200,"hold","hold",767.836726332013,793.503,819.169273667987,0.803842314660844,59.4892827793759,55.4666162832329,"hold"
"2013-04-26",0,801.42,"hold",793.8645,803.881999999999,"hold",-1,"2",807.6,801.42,807.74,796.58,2487700,"hold","hold",767.967082001289,793.8645,819.761917998712,0.6458736156704,59.9187723465383,51.7514566509248,"hold"
"2013-04-29",0,819.06,"hold",794.758,804.506799999999,"hold",2,"1",803.25,819.06,822.7,803,2300800,"hold","hold",766.763126469298,794.758,822.752873530702,0.934043753999238,60.2036775320407,58.6090705466406,"hold"
"2013-04-30",0,824.57,"hold",795.3345,805.140399999999,"hold",1,"-1",819,824.57,827.64,817.68,2306700,"hold","hold",765.446571015208,795.3345,825.222428984793,0.989085409947194,60.6928900019307,60.4977089197839,"hold"
"2013-05-01",0,820.43,"hold",796.046,805.411999999999,"hold",-1,"1",823.26,820.43,824.72,816.36,1455000,"hold","hold",764.524445850498,796.046,827.567554149502,0.886782959437055,55.7770730800263,58.3435874663423,"hold"
"2013-05-02",0,829.61,"hold",797.773,806.154999999999,"hold",1,"2",820.1,829.61,834.55,819.05,2018300,"hold","hold",763.034028167201,797.773,832.511971832799,0.958231754141045,61.0005858837415,61.6079583082928,"hold"
"2013-05-03",0,845.72,"hold",800.9065,807.158799999999,"hold",2,"2",836.96,845.72,846.8,836,2512600,"hold","hold",761.107624500811,800.9065,840.70537549919,1.06299957521302,68.1184770860981,66.5603689094486,"hold"
"2013-05-06",0,861.55,"hold",805.2415,808.395599999999,"hold",2,"-1",848.26,861.55,861.85,848.26,2141300,"hold","hold",759.322874465257,805.2415,851.160125534744,1.11313355249924,68.6289694794611,70.5767599436202,"sell"
"2013-05-07",-0.5,852.94385,"hold",809.2205,809.7248,"hold",-1,"2",863.01,857.23,863.87,850.67,1959000,"hold","hold",759.890052414356,809.2205,858.550947585645,0.986611234538755,74.2919144937539,68.1704145612376,"hold"
"2013-05-08",0,873.63,"buy",813.393,811.3948,"hold",2,"0",857,873.63,873.88,852.91,2468300,"hold","buy",757.526528445051,813.393,869.25947155495,1.03911584465068,82.9813029662609,72.0644370639039,"sell"
"2013-05-09",-0.5,867.1226,"hold",817.4475,812.8288,"hold",0,"1",870.84,871.48,879.66,868.23,2200600,"hold","hold",757.245348252741,817.4475,877.649651747259,0.948758876815891,81.2092620165386,70.8408620294329,"sell"
"2013-05-10",-0.5,875.82885,"hold",821.9565,814.4094,"hold",1,"0",875.31,880.23,880.54,872.16,1897700,"hold","hold",757.294466232108,821.9565,886.618533767892,0.95060058124042,80.7414457596438,72.8604662408719,"sell"
"2013-05-13",-0.5,873.14235,"hold",826.7365,815.8362,"hold",0,"1",878.89,877.53,882.47,873.38,1448500,"hold","hold",760.501738348734,826.7365,892.971261651266,0.883435364857457,80.28263916449,71.2212303541502,"sell"
"2013-05-14",-1.5,873.7935,"hold",831.423,817.1482,"buy",1,"3",877.5,887.1,888.69,877.14,1579300,"hold","hold",762.102899855814,831.423,900.743100144187,0.901593476381246,80.2089383797618,73.4972369579196,"sell"
"2013-05-15",-0.5,911.31055,"hold",838.0895,818.694,"hold",3,"-1",895.5,915.89,916.38,894.02,3985900,"hold","hold",763.410696722229,838.0895,912.768303277771,1.020900821821,87.8675520761516,78.9027959242417,"sell"
"2013-05-16",-0.5,899.35065,"hold",844.9875,820.1438,"hold",-1,"1",919,903.87,919.98,902.01,3209600,"hold","hold",772.80694281872,844.9875,917.16805718128,0.907883385079155,84.8915436242423,72.2747775262907,"sell"
"2013-05-17",-0.5,904.6341,"hold",850.453,821.6754,"hold",1,"0",910.02,909.18,913.49,900.52,2792000,"hold","hold",776.24003803243,850.453,924.66596196757,0.895665382724265,76.1534370815033,73.3402025545901,"sell"
"2013-05-20",-0.5,903.98735,"hold",855.874,823.2156,"hold",0,"0",905,908.53,920.6,905,2272700,"hold","hold",781.323890570168,855.874,930.424109429833,0.853158435331073,76.2998952342121,72.9705455270223,"sell"
"2013-05-21",-0.5,902.43515,"hold",860.8275,824.6586,"hold",0,"-2",908.02,906.97,911.66,897.61,1983000,"hold","hold",786.521178095333,860.8275,935.133821904667,0.810488386568235,74.6970214144792,72.0321644277742,"sell"
"2013-05-22",-0.5,884.9729,"hold",864.626,825.8948,"hold",-2,"-1",902.56,889.42,909.31,886.88,2560600,"hold","hold",792.665623569634,864.626,936.586376430366,0.672275363400804,67.4002581914755,62.322316039254,"hold"
"2013-05-23",-0.5,878.37605,"hold",868.3105,827.0444,"hold",-1,"-1",877,882.79,889.96,874,2275100,"hold","hold",800.683933777842,868.3105,935.937066222159,0.607054821861231,60.3905325756089,59.0821775825936,"hold"
"2013-05-24",-0.5,868.9534,"hold",871.9055,828.08,"hold",-1,"1",875.26,873.32,878.82,871.01,2296800,"hold","hold",811.641019756659,871.9055,932.169980243341,0.511735768684043,53.7746171646876,54.7071088308135,"hold"
"2013-05-28",-0.5,876.86365,"hold",875.016,829.4194,"hold",1,"-1",883.5,881.27,892.14,880.4,2257500,"hold","hold",819.770039640893,875.016,930.261960359107,0.556601423519004,54.2699929232079,57.5490656504866,"hold"
"2013-05-29",0.5,872.65155,"hold",877.203,830.6298,"hold",-1,"0",875.71,868.31,877.99,864.29,2013400,"hold","hold",826.873897444918,877.203,927.532102555083,0.41165151424797,47.6745829597994,51.8386979729665,"hold"
"2013-05-30",-0.5,866.4062,"hold",879.7195,831.8186,"hold",0,"0",869.92,870.76,878.9,866.41,2120700,"hold","hold",836.460336589227,879.7195,922.978663410774,0.396443905827258,47.5452990103641,52.7923371011979,"hold"
"2013-05-31",-0.5,866.8639,"hold",881.8,832.9488,"hold",0,"0",868.12,871.22,877,867.52,1969400,"hold","hold",844.836542369524,881.8,918.763457630476,0.356885682803697,41.7635626156003,52.9805890399061,"hold"
"2013-06-03",-0.5,863.29185,"hold",882.8955,834.0762,"hold",0,"-1",873,867.63,873.97,855.02,2475700,"hold","hold",849.112350072855,882.8955,916.678649927146,0.274066360997706,36.3308090085445,51.2624909196556,"hold"
"2013-06-04",-0.5,854.8045,"hold",882.773,835.052,"hold",-1,"0",867.85,859.1,870.59,854.07,1868600,"hold","hold",848.664932274021,882.773,916.88106772598,0.152970666790823,31.4689208762411,47.3346856917633,"hold"
"2013-06-05",-0.5,855.4015,"hold",882.8965,836.0532,"hold",0,"1",862.51,859.7,869.45,857.13,2106800,"hold","hold",849.143233920997,882.8965,916.649766079003,0.156381401051588,27.1276395501902,47.6385980824229,"hold"
"2013-06-06",-1,855.9936,"hold",882.447,837.0976,"hold",1,"2",864.3,864.64,866.33,847.22,2579100,"hold","hold",847.980188078965,882.447,916.913811921035,0.241679038363096,27.8103237953159,50.1873287249567,"hold"
"2013-06-07",-0.5,875.33135,"hold",882.8595,838.639,"hold",2,"1",870.42,879.73,880,865.32,2674600,"hold","hold",848.731770819757,882.8595,916.987229180243,0.454150187030143,36.480520465735,57.0626757773672,"hold"
"2013-06-10",-0.5,885.7689,"hold",883.359,840.5596,"hold",1,"-1",882.1,890.22,891,880.09,2337800,"buy","hold",849.107628698985,883.359,917.610371301015,0.600156573874117,36.4864645115849,61.0838726907604,"hold"
"2013-06-11",-0.5,875.41095,"hold",883.473,842.131999999999,"hold",-1,"-1",883.97,879.81,887,879.52,1757600,"hold","hold",849.284872177611,883.473,917.661127822389,0.446428771721136,36.8130881472319,55.5263712822529,"hold"
"2013-06-12",-0.5,867.6201,"hold",882.717,843.3108,"hold",-1,"1",885.46,871.98,886,869.65,2204800,"hold","hold",848.215859091329,882.717,917.218140908672,0.344396450128672,37.3052517219679,51.7151307292217,"hold"
"2013-06-13",-0.5,872.615,"hold",880.7725,844.7268,"hold",1,"0",868.98,877,879.66,865.5,2069900,"hold","hold",849.761991539158,880.7725,911.783008460843,0.439173844815154,37.5807310859119,53.899851948243,"hold"
"2013-06-14",-0.5,870.6648,"hold",879.331,846.3262,"hold",0,"1",880.1,875.04,884.7,874.13,2245000,"hold","hold",850.121183910199,879.331,908.540816089802,0.426548664551525,44.9940728511151,52.8935581698236,"hold"
"2013-06-17",-0.5,881.81875,"hold",878.184500000001,848.3902,"hold",1,"2",879.23,886.25,889.43,878.28,2146300,"hold","hold",852.120397118835,878.184500000001,904.248602881166,0.654724297183228,44.7914750562195,57.7518052303853,"hold"
"2013-06-18",-0.5,896.1169,"hold",877.789,850.9056,"hold",2,"0",888.65,900.62,901,888.35,2166900,"hold","hold",853.392028138722,877.789,902.185971861279,0.967906429736797,51.7044826071537,63.0172422981671,"hold"
"2013-06-19",-0.5,896.1766,"hold",877.4745,853.3662,"hold",0,"-2",901.37,900.68,910.84,897.5,2915900,"hold","hold",854.467761443656,877.4745,900.481238556345,1.00431963537917,53.0733498602838,63.0379561761216,"hold"
"2013-06-20",-0.5,880.3163,"hold",877.240500000001,855.2574,"hold",-2,"0",893.99,884.74,901,883.31,3372000,"hold","hold",854.632769043533,877.240500000001,899.848230956468,0.665861404101993,50.7203317887628,54.3316011145897,"hold"
"2013-06-21",-0.5,876.52535,"hold",877.147500000001,857.0682,"hold",0,"-1",888.34,880.93,889.88,873.07,3982300,"hold","hold",854.616676779355,877.147500000001,899.678323220647,0.583940563621601,48.4326430380343,52.466353581521,"hold"
"2013-06-24",-0.5,865.44105,"hold",876.971000000001,858.663,"hold",-1,"0",871.88,869.79,876.32,863.25,3016900,"hold","hold",854.268357070157,876.971000000001,899.673642929845,0.341846607415015,46.8633512838548,47.3479976171893,"hold"
"2013-06-25",-0.5,861.869,"hold",876.217500000001,860.3484,"hold",0,"1",877.26,866.2,879.68,864.51,2553200,"hold","hold",853.138384873983,876.217500000001,899.296615126019,0.28297478163044,47.5423453414245,45.7974509152936,"hold"
"2013-06-26",-0.5,869.28175,"hold",876.484500000001,861.953999999999,"hold",1,"0",873.75,873.65,878,870.57,1831400,"hold","hold",853.655284091433,876.484500000001,899.313715908568,0.437919462250629,53.6294242588972,49.4938115531539,"hold"
"2013-06-27",-0.5,872.68465,"hold",876.800000000001,863.8442,"hold",0,"0",878.8,877.07,884.69,876.65,1926500,"hold","hold",854.122047711489,876.800000000001,899.477952288512,0.505952918424122,52.6459826240254,51.1410382638907,"hold"
"2013-06-28",-0.5,875.96815,"hold",877.257500000001,866.133399999999,"hold",0,"1",874.9,880.37,881.84,874.19,2349300,"hold","hold",854.679324808015,877.257500000001,899.835675191986,0.568927182412514,45.8516488754196,52.7426265308717,"hold"
"2013-07-01",-0.5,883.4406,"hold",878.270000000001,867.893599999999,"hold",1,"-1",886.45,887.88,892.08,885,1724800,"hold","hold",855.693394409257,878.270000000001,900.846605590744,0.712830931589188,50.9136518533846,56.2568350523135,"hold"
"2013-07-02",-0.5,877.89845,"hold",879.430500000001,869.537599999999,"hold",-1,"0",890.2,882.31,891,877.27,1891500,"hold","hold",858.595850518908,879.430500000001,900.265149481094,0.569103634371491,51.3522722290039,53.1027397111805,"hold"
"2013-07-03",-0.5,881.99785,"hold",880.767000000001,871.108199999999,"hold",0,"1",879.9,886.43,889.17,878.5,1047000,"hold","hold",861.822930637797,880.767000000001,899.711069362205,0.649466302401152,56.0626362468058,55.1076660026103,"hold"
"2013-07-05",-0.5,889.02255,"hold",882.209500000001,872.708999999999,"hold",1,"1",890.01,893.49,895.41,887.34,1701900,"hold","hold",864.018473118596,882.209500000001,900.400526881406,0.810056712948134,55.3727706366236,58.3904066913554,"hold"
"2013-07-08",-0.5,900.56455,"hold",883.477500000001,874.628799999999,"hold",1,"0",899.21,905.09,906.27,897.08,1969500,"hold","hold",862.790401725956,883.477500000001,904.164598274046,1.02236663918968,55.1852903496633,63.1574786553805,"hold"
"2013-07-09",-0.5,900.7138,"hold",884.228500000001,876.705199999999,"hold",0,"0",911,905.24,912.95,897.98,1979400,"hold","hold",861.615913880762,884.228500000001,906.84108611924,0.96459745668193,54.9486569545518,63.2161644787638,"hold"
"2013-07-10",-0.5,901.46005,"hold",885.537500000001,878.443799999999,"hold",0,"2",903.45,905.99,911.14,900.38,1708400,"hold","hold",861.13907638289,885.537500000001,909.935923617112,0.919135685177124,53.1690227122667,63.5289786874282,"hold"
"2013-07-11",-0.5,915.6388,"hold",887.950500000001,880.357199999999,"hold",2,"0",913,920.24,920.81,908.52,2584200,"hold","hold",860.092209689934,887.950500000001,915.808790310069,1.0795312569546,63.2411274458967,68.9345901985373,"hold"
"2013-07-12",-0.5,918.385,"hold",890.250500000001,882.408599999999,"hold",0,"0",920,923,923,915.24,2568200,"hold","hold",858.999337797612,890.250500000001,921.50166220239,1.02397251321258,75.256748367492,69.8661909674288,"hold"
"2013-07-15",-0.5,920.06655,"hold",892.733000000001,884.310199999999,"hold",0,"-1",924.3,924.69,928,916.36,1960500,"hold","buy",858.925783551438,892.733000000001,926.540216448564,0.972635776574818,84.9901811690284,70.4505298097188,"sell"
"2013-07-16",-0.5,915.01195,"hold",894.401000000001,885.787999999999,"hold",-1,"0",927.13,919.61,927.97,913.9,1983000,"hold","hold",858.793869309646,894.401000000001,930.008130690356,0.853988084847674,77.2946770404768,66.2893527668149,"hold"
"2013-07-17",-0.5,913.95725,"hold",895.297500000001,886.927999999999,"hold",0,"-1",921,918.55,926.86,916.3,1506100,"hold","hold",858.236030048041,895.297500000001,932.35896995196,0.8137018044635,77.0942533127387,65.4210399525939,"hold"
"2013-07-18",-0.5,906.1266,"hold",895.797500000001,887.996999999999,"hold",-1,"-2",918.99,910.68,920,903.19,3634500,"hold","hold",858.193210949415,895.797500000001,933.401789050587,0.697883012493321,65.735262802722,59.2188385175927,"hold"
"2013-07-19",-0.5,892.117,"hold",896.390500000001,888.456399999999,"hold",-2,"2",886.61,896.6,902.95,875.61,7359300,"buy","hold",859.129916282082,896.390500000001,933.651083717919,0.502811281776814,56.0073401821652,50.0726240545571,"hold"
"2013-07-22",-0.5,906.1465,"hold",897.879000000001,889.240799999999,"hold",2,"-1",902,910.7,912.67,897,2903200,"hold","hold",860.82990397864,897.879000000001,934.928096021361,0.673027163639935,57.5444575318602,57.2013610850362,"hold"
